start,end,type
P153,D142,WORKS_ON
P12,D91,WORKS_ON
P95,D114,WORKS_ON
P149,D35,WORKS_ON
P10,D112,WORKS_ON
P109,D51,WORKS_ON
P133,D89,WORKS_ON
P32,D130,WORKS_ON
P94,D68,WORKS_ON
P155,D67,WORKS_ON
P0,D132,WORKS_ON
P9,D53,WORKS_ON
P197,D22,WORKS_ON
P119,D56,WORKS_ON
P128,D61,WORKS_ON
P107,D6,WORKS_ON
P6,D67,WORKS_ON
P92,D97,WORKS_ON
P185,D10,WORKS_ON
P119,D132,WORKS_ON
P179,D88,WORKS_ON
P94,D52,WORKS_ON
P83,D143,WORKS_ON
P42,D83,WORKS_ON
P119,D120,WORKS_ON
P64,D47,WORKS_ON
P129,D101,WORKS_ON
P171,D16,WORKS_ON
P23,D2,WORKS_ON
P48,D98,WORKS_ON
P194,D123,WORKS_ON
P131,D120,WORKS_ON
P11,D30,WORKS_ON
P123,D81,WORKS_ON
P190,D59,WORKS_ON
P34,D41,WORKS_ON
P155,D45,WORKS_ON
P78,D75,WORKS_ON
P196,D10,WORKS_ON
P49,D137,WORKS_ON
P177,D37,WORKS_ON
P79,D56,WORKS_ON
P119,D108,WORKS_ON
P16,D82,WORKS_ON
P15,D120,WORKS_ON
P84,D107,WORKS_ON
P190,D6,WORKS_ON
P163,D7,WORKS_ON
P89,D36,WORKS_ON
P118,D66,WORKS_ON
P141,D67,WORKS_ON
P62,D37,WORKS_ON
P25,D1,WORKS_ON
P20,D1,WORKS_ON
P64,D84,WORKS_ON
P39,D0,WORKS_ON
P172,D67,WORKS_ON
P58,D4,WORKS_ON
P144,D17,WORKS_ON
P124,D83,WORKS_ON
P46,D52,WORKS_ON
P20,D111,WORKS_ON
P93,D0,WORKS_ON
P172,D59,WORKS_ON
P180,D94,WORKS_ON
P66,D40,WORKS_ON
P195,D123,WORKS_ON
P161,D59,WORKS_ON
P75,D84,WORKS_ON
P87,D33,WORKS_ON
P40,D63,WORKS_ON
P65,D84,WORKS_ON
P119,D41,WORKS_ON
P106,D21,WORKS_ON
P63,D50,WORKS_ON
P155,D5,WORKS_ON
P193,D123,WORKS_ON
P147,D7,WORKS_ON
P73,D97,WORKS_ON
